scipy/sparse/csgraph/_tools.pyx 35a314612b12c91a9836f7b12df17da4727c4451 c6922bcc2c8f13a17ed6bd6b0b505af9284328e1
scipy/sparse/csgraph/_traversal.pyx 8b0bf4bcb9c0d8fae42eea18e8011ae98c1ef899 8ec0ed847f1f9d61bd6a2170a3f754a3473c38ee
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 7d389af79e851667002f6a8c7b69cc487b2a8b36
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 bd5a689c87468e55a1bfcdcd35271bf90545b333
scipy/spatial/ckdtree.pyx e85b84a158c8820f182eedf15bdec833da50014d 11462c69a8bfc1e4f1bbf6b0fcaf063474b43a75
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx af4faae1b01c22da2c3ebf30e5822cb1763bde03 4d8b611c0e6fbd9e7379465c86e55285c05990f0
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 53b6651d1ac1d55ee4d977c56bc864c7f76d0a1d
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd db98b3d85ad6ab7ce0ca2b5e8058d8c18742790a None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 6c78f2b1d49a48aff6b7bfed212ab8cc76a9b2cd
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 4d397753f230c39d2613dfb45195bc970c3e6259 None
scipy/special/_legacy.pxd b0ada624bbc2b2e00e1f5fbb6678f5e2ff2d2207 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b 7a22be41b320580b1d35bfaded3f9315df6efaf9
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx 1583877a84794361f097654aa161de39d6d03114 2ff5323478579b2d4c54b24ae2e49162812fa437
scipy/special/_ufuncs_cxx.pyx 31895d435799408a5f4c4df30251518a8ac620d9 a24549d65f1ed895e88adfd818e270deed088eb6
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx a2c74a63667d0a97e134956979bc124711402729 e06d158bfb35b7a9ebf095eaf11e37dc35440a27
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 13d2b8f5a6d7dceb5f75f3503cbf59cfcd6d1956 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 8a225d2c7ec0a0130cb6ce3097a2a1c309397f25 None
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 c100628842dffa1b5deb0ab51fb442bdfb8ac67c
